[1.720s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs -- -j16 -l16
[3.166s] [  1%] Built target turtlebot3_msgs__cpp
[3.167s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[3.168s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[3.171s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[3.174s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.176s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.177s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.177s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.179s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.180s] [ 80%] Built target turtlebot3_msgs
[3.181s] [ 81%] Built target turtlebot3_msgs__py
[3.182s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[3.182s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.183s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.184s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.185s] running egg_info
[3.186s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.186s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[3.188s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[3.188s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.189s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[3.190s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[3.214s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs -- -j16 -l16
[4.285s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_msgs
[4.444s] -- Install configuration: ""
[4.446s] -- Execute custom install script
[4.446s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[4.447s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[4.448s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[4.449s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[4.450s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[4.450s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[4.450s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[4.450s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[4.451s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[4.451s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[4.451s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[4.451s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[4.451s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
